========================= [Model Compilation Started] =========================

Model compilation will perform the following stages:
1. Parsing
2. Graph Optimization
3. Quantization & Calibration
4. Memory Planning

============================== [Version Summary] ==============================

-------------------------------------------------------------------------------
|          TIDL Tools Version          |              10_01_04_00             |
-------------------------------------------------------------------------------
|         C7x Firmware Version         |              10_01_00_01             |
-------------------------------------------------------------------------------
|            Runtime Version           |                1.15.0                |
-------------------------------------------------------------------------------
|          Model Opset Version         |                  17                  |
-------------------------------------------------------------------------------

============================== [Parsing Started] ==============================

yolox is meta arch name 
yolox
Number of OD backbone nodes = 189 
Size of odBackboneNodeIds = 189 

------------------------- Subgraph Information Summary -------------------------
-------------------------------------------------------------------------------
|          Core           |      No. of Nodes       |   Number of Subgraphs   |
-------------------------------------------------------------------------------
| C7x                     |                     271 |                       1 |
| CPU                     |                       0 |                       x |
-------------------------------------------------------------------------------
============================= [Parsing Completed] =============================

TIDL Meta pipeLine (proto) file  : /home/project/train/20260429-021546/compile/20260429-032349/output/work/od-8210/model/model.prototxt  
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  [=========>                                                                   ] 12 %
[===================>                                                         ] 25 %
[============================>                                                ] 37 %
[======================================>                                      ] 50 %
[================================================>                            ] 62 %
[=========================================================>                   ] 75 %
[===================================================================>         ] 87 %
[=============================================================================] 100 %
[=========>                                                                   ] 12 %
[===================>                                                         ] 25 %
[============================>                                                ] 37 %
[======================================>                                      ] 50 %
[================================================>                            ] 62 %
[=========================================================>                   ] 75 %
[===================================================================>         ] 87 %
[=============================================================================] 100 %
[=========>                                                                   ] 12 %
[===================>                                                         ] 25 %
[============================>                                                ] 37 %
[======================================>                                      ] 50 %
[================================================>                            ] 62 %
[=========================================================>                   ] 75 %
[===================================================================>         ] 87 %
[=============================================================================] 100 %
[=========>                                                                   ] 12 %
[===================>                                                         ] 25 %
[============================>                                                ] 37 %
[======================================>                                      ] 50 %
[================================================>                            ] 62 %
[=========================================================>                   ] 75 %
[===================================================================>         ] 87 %
[=============================================================================] 100 %
[=========>                                                                   ] 12 %
[===================>                                                         ] 25 %
[============================>                                                ] 37 %
[======================================>                                      ] 50 %
[================================================>                            ] 62 %
[=========================================================>                   ] 75 %
[===================================================================>         ] 87 %
[=============================================================================] 100 %
[=========>                                                                   ] 12 %
[===================>                                                         ] 25 %
[============================>                                                ] 37 %
[======================================>                                      ] 50 %
[================================================>                            ] 62 %
[=========================================================>                   ] 75 %
[===================================================================>         ] 87 %
[=============================================================================] 100 %
[=========>                                                                   ] 12 %
[===================>                                                         ] 25 %
[============================>                                                ] 37 %
[======================================>                                      ] 50 %
[================================================>                            ] 62 %
[=========================================================>                   ] 75 %
[===================================================================>         ] 87 %
[=============================================================================] 100 %
[=========>                                                                   ] 12 %
[===================>                                                         ] 25 %
[============================>                                                ] 37 %
[======================================>                                      ] 50 %
[================================================>                            ] 62 %
[=========================================================>                   ] 75 %
[===================================================================>         ] 87 %
[=============================================================================] 100 %
[=========>                                                                   ] 12 %
[===================>                                                         ] 25 %
[============================>                                                ] 37 %
[======================================>                                      ] 50 %
[================================================>                            ] 62 %
[=========================================================>                   ] 75 %
[===================================================================>         ] 87 %
[=============================================================================] 100 %
------------------------- Network Compiler Traces ------------------------------
Successful Memory Allocation
Successful Workload Creation
------------------------- Network Compiler Traces ------------------------------
Successful Memory Allocation
Successful Workload Creation

INFO:20260429-032354: starting - od-8210

INFO:20260429-032354: running - od-8210

INFO:20260429-032354: pipeline_config - {'task_type': 'detection', 'dataset_category': 'coco', 'calibration_dataset': <edgeai_benchmark.datasets.modelmaker_datasets.ModelMakerDetectionDataset object at 0x7d455e7ae7d0>, 'input_dataset': <edgeai_benchmark.datasets.modelmaker_datasets.ModelMakerDetectionDataset object at 0x7d45601cff40>, 'preprocess': <edgeai_benchmark.preprocess.PreProcessTransforms object at 0x7d4534165de0>, 'session': <edgeai_benchmark.sessions.onnxrt_session.ONNXRTSession object at 0x7d4534165e40>, 'postprocess': <edgeai_benchmark.postprocess.PostProcessTransforms object at 0x7d4534166140>, 'metric': {'label_offset_pred': 0}, 'model_info': {'metric_reference': {'accuracy_ap[.5:.95]%': None}, 'model_shortlist': 20, 'compact_name': 'yolox-tiny-lite-mmdet-coco-416x416', 'shortlisted': True}}

INFO:20260429-032355: import  - od-8210 - this may take some time...
INFO:20260429-032355: model_path - /home/project/train/20260429-021546/output/training_base/model.onnx
INFO:20260429-032355: model_file - /home/project/train/20260429-021546/compile/20260429-032349/output/work/od-8210/model/model.onnx
INFO:20260429-032355: quant_file - /home/project/train/20260429-021546/compile/20260429-032349/output/work/od-8210/model/model_qparams.prototxt
Downloading 1/1: /home/project/train/20260429-021546/output/training_base/model.onnx
Download done for /home/project/train/20260429-021546/output/training_base/model.onnx
Downloading 1/1: /home/project/train/20260429-021546/output/training_base/model.onnx
Download done for /home/project/train/20260429-021546/output/training_base/model.onnx

INFO:20260429-032726: import completed  - od-8210 - 212 sec


SUCCESS:20260429-032726: benchmark results - {}

712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Invalid Layer Name  1033
Invalid Layer Name  711
Invalid Layer Name  712
Invalid Layer Name  713
Invalid Layer Name  727
Invalid Layer Name  728
Invalid Layer Name  728
Invalid Layer Name  743
Invalid Layer Name  744
Invalid Layer Name  745
Parameters unavailable, running calibration

-------- Running Calibration in Float Mode to Collect Tensor Statistics --------


------------------ Fixed-point Calibration Iteration [1 / 8]: ------------------
Parameters unavailable, running calibration


------------------ Fixed-point Calibration Iteration [2 / 8]: ------------------
Parameters unavailable, running calibration


------------------ Fixed-point Calibration Iteration [3 / 8]: ------------------
Parameters unavailable, running calibration


------------------ Fixed-point Calibration Iteration [4 / 8]: ------------------
Parameters unavailable, running calibration


------------------ Fixed-point Calibration Iteration [5 / 8]: ------------------
Parameters unavailable, running calibration


------------------ Fixed-point Calibration Iteration [6 / 8]: ------------------
Parameters unavailable, running calibration


------------------ Fixed-point Calibration Iteration [7 / 8]: ------------------
Parameters unavailable, running calibration


------------------ Fixed-point Calibration Iteration [8 / 8]: ------------------
Parameters unavailable, running calibration


Parameters unavailable, running calibration
Output network quant params prototxt file path: /home/project/train/20260429-021546/compile/20260429-032349/output/work/od-8210/artifacts/tempDir/subgraph_0_tidl_net_quant_params.prototxt
Calibrated quant parameters stored in protoTxt format
==================== [Quantization & Calibration Completed] ====================

========================== [Memory Planning Started] ==========================



========================= [Memory Planning Completed] =========================

Rerunning network compiler...
========================== [Memory Planning Started] ==========================



========================= [Memory Planning Completed] =========================

======================== Subgraph Compiled Successfully ========================



MEM: Deinit ... !!!
MEM: Alloc's: 27 alloc's of 91252857 bytes 
MEM: Free's : 27 free's  of 91252857 bytes 
MEM: Open's : 0 allocs  of 0 bytes 
MEM: Deinit ... Done !!!

INFO:20260429-032728: starting - od-8210

INFO:20260429-032728: running - od-8210

INFO:20260429-032728: pipeline_config - {'task_type': 'detection', 'dataset_category': 'coco', 'calibration_dataset': <edgeai_benchmark.datasets.modelmaker_datasets.ModelMakerDetectionDataset object at 0x7d455e7ae7d0>, 'input_dataset': <edgeai_benchmark.datasets.modelmaker_datasets.ModelMakerDetectionDataset object at 0x7d45601cff40>, 'preprocess': <edgeai_benchmark.preprocess.PreProcessTransforms object at 0x7d4534165de0>, 'session': <edgeai_benchmark.sessions.onnxrt_session.ONNXRTSession object at 0x7d4534165e40>, 'postprocess': <edgeai_benchmark.postprocess.PostProcessTransforms object at 0x7d4534166140>, 'metric': {'label_offset_pred': 0}, 'model_info': {'metric_reference': {'accuracy_ap[.5:.95]%': None}, 'model_shortlist': 20, 'compact_name': 'yolox-tiny-lite-mmdet-coco-416x416', 'shortlisted': True}}

INFO:20260429-032728: infer  - od-8210 - this may take some time...
INFO:20260429-032728: model_path - /home/project/train/20260429-021546/output/training_base/model.onnx
INFO:20260429-032728: model_file - /home/project/train/20260429-021546/compile/20260429-032349/output/work/od-8210/model/model.onnx
INFO:20260429-032728: quant_file - /home/project/train/20260429-021546/compile/20260429-032349/output/work/od-8210/model/model_qparams.prototxt

infer : od-8210                                             |   0%|          || 0/2000 [00:00<?, ?it/s]
infer : od-8210                                             |          |     0% 0/2000| [< ]
infer : od-8210                                             |   2%|▏         || 49/2000 [00:10<06:41,  4.85it/s]
infer : od-8210                                             |   6%|▋         || 129/2000 [00:20<04:40,  6.68it/s]
infer : od-8210                                             |  10%|█         || 209/2000 [00:30<04:13,  7.08it/s]
infer : od-8210                                             |  14%|█▍        || 287/2000 [00:40<03:53,  7.32it/s]
infer : od-8210                                             |  18%|█▊        || 365/2000 [00:51<03:39,  7.45it/s]
infer : od-8210                                             |  22%|██▏       || 442/2000 [01:01<03:26,  7.53it/s]
infer : od-8210                                             |  26%|██▌       || 519/2000 [01:11<03:16,  7.54it/s]
infer : od-8210                                             |  30%|██▉       || 595/2000 [01:21<03:06,  7.52it/s]
infer : od-8210                                             |  34%|███▍      || 677/2000 [01:31<02:51,  7.71it/s]
infer : od-8210                                             |  38%|███▊      || 759/2000 [01:41<02:38,  7.82it/s]
infer : od-8210                                             |  42%|████▏     || 840/2000 [01:52<02:30,  7.72it/s]
infer : od-8210                                             |  46%|████▌     || 916/2000 [02:02<02:21,  7.65it/s]
infer : od-8210                                             |  50%|████▉     || 997/2000 [02:12<02:09,  7.77it/s]
infer : od-8210                                             |  54%|█████▍    || 1078/2000 [02:23<01:58,  7.77it/s]
infer : od-8210                                             |  58%|█████▊    || 1160/2000 [02:33<01:46,  7.88it/s]
infer : od-8210                                             |  62%|██████▏   || 1245/2000 [02:43<01:33,  8.05it/s]
infer : od-8210                                             |  66%|██████▋   || 1330/2000 [02:53<01:22,  8.10it/s]
infer : od-8210                                             |  71%|███████   || 1413/2000 [03:04<01:13,  8.01it/s]
infer : od-8210                                             |  75%|███████▍  || 1492/2000 [03:14<01:04,  7.90it/s]
infer : od-8210                                             |  78%|███████▊  || 1569/2000 [03:24<00:55,  7.82it/s]
infer : od-8210                                             |  83%|████████▎ || 1651/2000 [03:34<00:44,  7.93it/s]
infer : od-8210                                             |  87%|████████▋ || 1733/2000 [03:44<00:33,  7.99it/s]
infer : od-8210                                             |  91%|█████████ || 1815/2000 [03:54<00:23,  8.00it/s]
infer : od-8210                                             |  95%|█████████▍|| 1897/2000 [04:05<00:12,  8.03it/s]
infer : od-8210                                             |  99%|█████████▉|| 1979/2000 [04:15<00:02,  7.90it/s]
infer : od-8210                                             | 100%|██████████|| 2000/2000 [04:18<00:00,  7.73it/s]

INFO:20260429-033147: infer completed  - od-8210 - 259 sec
Loading and preparing results...
DONE (t=0.02s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=1.07s).
Accumulating evaluation results...
DONE (t=0.33s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.720
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.982
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.884
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.720
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.737
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.766
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.766
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.766


SUCCESS:20260429-033149: benchmark results - {'infer_path': 'od-8210', 'accuracy_ap[.5:.95]%': 71.98948, 'accuracy_ap50%': 98.225102, 'num_subgraphs': 1, 'perfsim_time_ms': 9.93347, 'perfsim_ddr_transfer_mb': 13.33, 'perfsim_gmacs': 3.2018}

libtidl_onnxrt_EP loaded 0x59f070c99340 
Final number of subgraphs created are : 1, - Offloaded Nodes - 271, Total Nodes - 271 
The soft limit is 10240
The hard limit is 10240
MEM: Init ... !!!
MEM: Init ... Done !!!
 0.0s:  VX_ZONE_INIT:Enabled
 0.13s:  VX_ZONE_ERROR:Enabled
 0.14s:  VX_ZONE_WARNING:Enabled
 0.2314s:  VX_ZONE_INIT:[tivxInit:190] Initialization Done !!!
MEM: Deinit ... !!!
MEM: Alloc's: 27 alloc's of 42246292 bytes 
MEM: Free's : 27 free's  of 42246292 bytes 
MEM: Open's : 0 allocs  of 0 bytes 
MEM: Deinit ... Done !!!
